last_reported,num_bikes_available,station_id
1523069433,34,2003
1523070053,33,2009
1523067606,43,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523069922,32,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523069925,32,3226
1523069504,55,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523065526,32,3295
1523069781,30,3301
1523070116,37,3305
1523069517,38,3312
1523069200,34,3318
1523059568,34,3320
1523070120,37,3323
1523069597,30,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523069752,35,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070210,16,236
1523067002,31,238
1523069651,29,265
1523070243,30,279
1523069577,36,301
1523068897,30,307
1523070113,31,311
1523067734,30,320
1523070137,29,336
1523067528,31,355
1523070242,36,358
1523069713,39,361
1523069989,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523068520,31,403
1523070265,33,410
1523070286,36,433
1523070082,27,438
1523070249,32,439
1523070093,47,445
1523069901,32,453
1523070172,30,471
1523069778,33,473
1523069621,31,482
1523068413,36,487
1523070171,29,490
1523070246,26,497
1523070280,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070050,31,529
1523070252,35,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523067606,43,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523069922,32,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523069504,55,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523065526,32,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523069200,34,3318
1523059568,34,3320
1523070120,37,3323
1523069597,30,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523069752,35,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070346,15,236
1523067002,31,238
1523069651,29,265
1523070243,30,279
1523070328,35,301
1523070314,29,307
1523070113,31,311
1523067734,30,320
1523070137,29,336
1523067528,31,355
1523070242,36,358
1523069713,39,361
1523069989,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523068520,31,403
1523070302,32,410
1523070286,36,433
1523070082,27,438
1523070249,32,439
1523070093,47,445
1523069901,32,453
1523070329,29,471
1523070299,34,473
1523069621,31,482
1523068413,36,487
1523070171,29,490
1523070246,26,497
1523070280,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070252,35,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523067606,43,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523069504,55,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523065526,32,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523069200,34,3318
1523059568,34,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523069752,35,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070350,30,265
1523070243,30,279
1523070328,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070137,29,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070408,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523068520,31,403
1523070302,32,410
1523070286,36,433
1523070082,27,438
1523070249,32,439
1523070412,47,445
1523069901,32,453
1523070329,29,471
1523070407,35,473
1523069621,31,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070280,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070252,35,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523067606,43,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523069200,34,3318
1523059568,34,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070350,30,265
1523070243,30,279
1523070328,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070137,29,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070408,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523068520,31,403
1523070302,32,410
1523070286,36,433
1523070082,27,438
1523070249,32,439
1523070412,48,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070439,30,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070424,39,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070420,36,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523067606,43,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523069200,34,3318
1523070464,35,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070350,30,265
1523070243,30,279
1523070328,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070502,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070408,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070302,32,410
1523070286,36,433
1523070082,27,438
1523070249,32,439
1523070518,49,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070439,30,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070424,39,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070420,36,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523069426,30,3553
1523070085,15,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070586,31,265
1523070243,30,279
1523070328,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070502,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070408,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070302,32,410
1523070530,35,433
1523070082,27,438
1523070579,31,439
1523070518,49,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070439,30,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070583,37,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523070554,31,3553
1523070085,15,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070586,31,265
1523070243,30,279
1523070636,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070502,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070408,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523068581,38,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070302,32,410
1523070530,35,433
1523070082,27,438
1523070579,31,439
1523070518,49,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070439,30,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070583,37,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523070554,31,3553
1523070639,16,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070668,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070703,39,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070674,36,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070302,32,410
1523070530,35,433
1523070705,28,438
1523070579,31,439
1523070518,49,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070691,31,482
1523070404,35,487
1523070171,29,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070583,37,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070304,29,3409
1523066107,35,3534
1523070554,31,3553
1523070639,16,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070364,30,307
1523070113,31,311
1523067734,30,320
1523070668,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070710,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070674,36,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070709,33,410
1523070530,35,433
1523070705,28,438
1523070763,30,439
1523070764,47,445
1523069901,32,453
1523070329,29,471
1523070453,35,473
1523070691,31,482
1523070404,35,487
1523070738,28,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523069903,30,515
1523070307,32,529
1523070583,37,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070761,28,3409
1523066107,35,3534
1523070554,31,3553
1523070639,16,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070386,14,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070364,30,307
1523070806,30,311
1523067734,30,320
1523070668,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070710,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070674,36,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070709,33,410
1523070530,35,433
1523070705,28,438
1523070763,30,439
1523070795,47,445
1523070813,33,453
1523070329,29,471
1523070453,35,473
1523070691,31,482
1523070404,35,487
1523070738,28,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523070831,29,515
1523070307,32,529
1523070775,38,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070761,28,3409
1523070799,36,3534
1523070818,32,3553
1523070639,16,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070879,15,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070364,30,307
1523070806,30,311
1523067734,30,320
1523070668,30,336
1523067528,31,355
1523070242,36,358
1523070401,38,361
1523070710,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070674,36,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070709,33,410
1523070869,36,433
1523070705,28,438
1523070763,30,439
1523070795,47,445
1523070813,33,453
1523070329,29,471
1523070453,35,473
1523070864,32,482
1523070404,35,487
1523070738,28,490
1523070246,26,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523070831,29,515
1523070307,32,529
1523070775,38,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070273,36,3305
1523069517,38,3312
1523070516,33,3318
1523070464,35,3320
1523070120,37,3323
1523070761,28,3409
1523070799,36,3534
1523070818,32,3553
1523070639,16,3632
1523070406,34,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070945,14,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070364,30,307
1523070806,30,311
1523067734,30,320
1523070946,28,336
1523067528,31,355
1523070242,36,358
1523070875,39,361
1523070710,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070906,37,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070888,34,410
1523070869,36,433
1523070705,28,438
1523070763,30,439
1523070795,47,445
1523070947,34,453
1523070329,29,471
1523070453,35,473
1523070864,32,482
1523070404,35,487
1523070738,28,490
1523070948,25,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523070919,28,515
1523070307,32,529
1523070775,38,531
1523068999,30,532
1523069433,34,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523069781,30,3301
1523070918,37,3305
1523069517,38,3312
1523070945,34,3318
1523070464,35,3320
1523070120,37,3323
1523070761,28,3409
1523070799,36,3534
1523070818,32,3553
1523070947,17,3632
1523070896,33,3641
1523070246,30,127
1523066641,30,150
1523069923,28,161
1523070945,14,236
1523067002,31,238
1523070586,31,265
1523070705,29,279
1523070636,35,301
1523070975,31,307
1523070806,30,311
1523067734,30,320
1523070946,28,336
1523067528,31,355
1523070967,35,358
1523070875,39,361
1523070710,38,368
1523069294,30,369
1523069816,17,379
1523070245,38,380
1523070906,37,383
1523069909,29,398
1523070217,39,401
1523070514,30,403
1523070888,34,410
1523070869,36,433
1523070705,28,438
1523070763,30,439
1523070795,47,445
1523070947,34,453
1523070329,29,471
1523070453,35,473
1523070864,32,482
1523071011,35,487
1523070738,28,490
1523070948,25,497
1523070581,38,504
1523069396,31,509
1523069579,50,514
1523070919,28,515
1523070307,32,529
1523070775,38,531
1523068999,30,532
1523070999,35,2003
1523070053,33,2009
1523070489,42,3016
1523069722,36,3107
1523069808,31,3109
1523069357,54,3140
1523068654,31,3160
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523068437,31,3173
1523067786,55,3177
1523070261,32,3226
1523070406,54,3263
1523069539,36,3283
1523069706,30,3285
1523066766,38,3288
1523070391,31,3295
1523070989,29,3301
1523070918,37,3305
1523069517,38,3312
